"ID"	"自动激活等级"	"道具ID"	"地图id"	"随机坐标"	""	""	""	""	""	""	
"307"	"220"	"141007"	"1001"	"447.9,51.2,97.7"	""	""	""	""	""	""	
"308"	"220"	"141008"	"1001"	"357.1,51.6,145.5"	""	""	""	""	""	""	
"309"	"220"	"141009"	"1001"	"244.4,50.4,249.7"	""	""	""	""	""	""	
"310"	"220"	"141010"	"1001"	"188.8,45.0,35.3"	""	""	""	""	""	""	
"311"	"220"	"141011"	"1002"	"111.8,40.7,341.8"	""	""	""	""	""	""	
"312"	"220"	"141012"	"1002"	"250.0,40.4,46.2"	""	""	""	""	""	""	
"313"	"220"	"141013"	"1002"	"243.3,40.0,155.7"	""	""	""	""	""	""	
"314"	"220"	"141014"	"1002"	"237.1,42.1,207.6"	""	""	""	""	""	""	
"315"	"220"	"141015"	"1002"	"376.0,40.4,172.7"	""	""	""	""	""	""	
"316"	"220"	"141016"	"1002"	"425.4,39.8,107.0"	""	""	""	""	""	""	
"317"	"220"	"141017"	"1002"	"422.4,41.3,169.9"	""	""	""	""	""	""	
"318"	"220"	"141018"	"1002"	"436.0,40.4,280.0"	""	""	""	""	""	""	
"319"	"220"	"141019"	"1002"	"436.5,39.9,394.6"	""	""	""	""	""	""	
"320"	"220"	"141020"	"1002"	"409.5,40.1,120.7"	""	""	""	""	""	""	
"321"	"220"	"141021"	"1003"	"473.5,39.8,270.0"	""	""	""	""	""	""	
"322"	"220"	"141022"	"1003"	"402.1,40.2,192.1"	""	""	""	""	""	""	
"323"	"220"	"141023"	"1003"	"162.3,39.9,286.2"	""	""	""	""	""	""	
"324"	"220"	"141024"	"1003"	"230.5,40.1,64.3"	""	""	""	""	""	""	
"325"	"220"	"141025"	"1003"	"176.3,40.9,128.8"	""	""	""	""	""	""	
"326"	"220"	"141026"	"1003"	"254.9,40.2,196.4"	""	""	""	""	""	""	
"327"	"220"	"141027"	"1003"	"400.1,49.2,98.6"	""	""	""	""	""	""	
"328"	"220"	"141028"	"1003"	"405.3,46.2,149.4"	""	""	""	""	""	""	
"329"	"220"	"141029"	"1003"	"345.9,40.5,368.8"	""	""	""	""	""	""	
"330"	"220"	"141030"	"1003"	"203.2,40.2,462.4"	""	""	""	""	""	""	
"331"	"220"	"141031"	"1004"	"285.7,10.0,303.9"	""	""	""	""	""	""	
"332"	"220"	"141032"	"1004"	"277.6,11.0,46.5"	""	""	""	""	""	""	
"333"	"220"	"141033"	"1004"	"293.3,11.6,94.3"	""	""	""	""	""	""	
"334"	"220"	"141034"	"1004"	"132.0,13.0,133.1"	""	""	""	""	""	""	
"335"	"220"	"141035"	"1004"	"69.0,16.7,41.3"	""	""	""	""	""	""	
"336"	"220"	"141036"	"1004"	"154.5,11.0,238.4"	""	""	""	""	""	""	
"337"	"220"	"141037"	"1004"	"282.8,10.0,297.5"	""	""	""	""	""	""	
"338"	"220"	"141038"	"1004"	"398.1,10.1,294.1"	""	""	""	""	""	""	
"339"	"220"	"141039"	"1004"	"250.0,10.0,436.3"	""	""	""	""	""	""	
"340"	"220"	"141040"	"1004"	"64.8,26.2,355.7"	""	""	""	""	""	""	
"341"	"220"	"141041"	"1006"	"334.1,55.1,84.9"	""	""	""	""	""	""	
"342"	"220"	"141042"	"1006"	"397.1,60.0,33.3"	""	""	""	""	""	""	
"343"	"220"	"141043"	"1006"	"393.1,40.0,161.5"	""	""	""	""	""	""	
"344"	"220"	"141044"	"1006"	"358.9,35.0,262.7"	""	""	""	""	""	""	
"345"	"220"	"141045"	"1006"	"312.6,4.5,391.3"	""	""	""	""	""	""	
"346"	"220"	"141046"	"1006"	"161.6,0.1,349.6"	""	""	""	""	""	""	
"347"	"220"	"141047"	"1006"	"125.0,0.1,438.9"	""	""	""	""	""	""	
"348"	"220"	"141048"	"1006"	"212.4,10.8,75.4"	""	""	""	""	""	""	
"349"	"220"	"141049"	"1006"	"340.5,46.1,181.0"	""	""	""	""	""	""	
"350"	"220"	"141050"	"1006"	"452.6,64.8,41.1"	""	""	""	""	""	""	
