"ID"	"物品1（ID,数量）"	"物品2（ID,数量）"	"物品3（ID,数量）"	"物品4（ID,数量）"	"物品5（ID,数量）"	
"516"	"100011,200"	"710200,2"	""	""	""	
"517"	"100011,200"	"710200,2"	""	""	""	
"518"	"100011,200"	"710200,3"	""	""	""	
"519"	"100011,200"	"710200,3"	""	""	""	
"520"	"100011,200"	"710200,3"	""	""	""	
"521"	"100011,200"	"710200,3"	""	""	""	
"522"	"100011,200"	"710200,3"	""	""	""	
"523"	"100011,200"	"710200,3"	""	""	""	
"524"	"100011,200"	"710300,1"	""	""	""	
"525"	"100011,200"	"710300,1"	""	""	""	
"526"	"100011,200"	"710300,1"	""	""	""	
"600"	"100011,150"	"710100,1"	""	""	""	
"601"	"100011,150"	"710100,1"	""	""	""	
"602"	"100011,150"	"710100,1"	""	""	""	
"603"	"100011,150"	"710100,3"	""	""	""	
"604"	"100011,150"	"710100,3"	""	""	""	
"605"	"100011,150"	"710100,3"	""	""	""	
"606"	"100011,150"	"710200,1"	""	""	""	
"607"	"100011,150"	"710200,1"	""	""	""	
"608"	"100011,150"	"710200,1"	""	""	""	
"609"	"100011,150"	"710200,1"	""	""	""	
"610"	"100011,150"	"710200,1"	""	""	""	
"611"	"100011,150"	"710200,1"	""	""	""	
"612"	"100011,150"	"710200,2"	""	""	""	
"613"	"100011,150"	"710200,2"	""	""	""	
"614"	"100011,150"	"710200,2"	""	""	""	
"615"	"100011,150"	"710200,2"	""	""	""	
"616"	"100011,150"	"710200,2"	""	""	""	
"617"	"100011,150"	"710200,2"	""	""	""	
"618"	"100011,150"	"710200,3"	""	""	""	
"619"	"100011,150"	"710200,3"	""	""	""	
"620"	"100011,150"	"710200,3"	""	""	""	
"621"	"100011,150"	"710200,3"	""	""	""	
"622"	"100011,150"	"710200,3"	""	""	""	
"623"	"100011,150"	"710200,3"	""	""	""	
"624"	"100011,150"	"710300,1"	""	""	""	
"625"	"100011,150"	"710300,1"	""	""	""	
"626"	"100011,150"	"710300,1"	""	""	""	
"700"	"100011,100"	""	""	""	""	
"701"	"100011,100"	""	""	""	""	
"702"	"100011,100"	""	""	""	""	
"703"	"100011,100"	""	""	""	""	
"704"	"100011,100"	""	""	""	""	
"705"	"100011,100"	""	""	""	""	
"706"	"100011,100"	""	""	""	""	
"707"	"100011,100"	""	""	""	""	
"708"	"100011,100"	""	""	""	""	
"709"	"100011,100"	""	""	""	""	
"710"	"100011,100"	""	""	""	""	
"711"	"100011,100"	""	""	""	""	
"712"	"100011,100"	""	""	""	""	
"713"	"100011,100"	""	""	""	""	
"714"	"100011,100"	""	""	""	""	
"715"	"100011,100"	""	""	""	""	
"716"	"100011,100"	""	""	""	""	
"717"	"100011,100"	""	""	""	""	
"718"	"100011,100"	""	""	""	""	
"719"	"100011,100"	""	""	""	""	
"720"	"100011,100"	""	""	""	""	
"721"	"100011,100"	""	""	""	""	
"722"	"100011,100"	""	""	""	""	
"723"	"100011,100"	""	""	""	""	
"724"	"100011,100"	""	""	""	""	
"725"	"100011,100"	""	""	""	""	
"726"	"100011,100"	""	""	""	""	
