"能力id"	"备注"	"施放技能忽略朝向"	"出生技能"	"进入战斗技能"	"死亡技能"	"当前目标处于XX状态使用的技能"	"当自己处于XX状态使用的技能"	"默认技能几率(10000=%100)"	"默认技能ID"	"默认技能键位"	"默认技能CD"	"条件技能"	
"40000401"	"怪物-云锦弟子只会普攻"	"0"	""	""	""	""	""	"100000"	"40000300"	""	""	""	
"40000500"	"怪物-恒远旧部技能全会"	"0"	""	""	""	""	""	"100000"	"40000400"	""	""	"400005000"	
"40000501"	"怪物-恒远旧部只会普攻"	"0"	""	""	""	""	""	"100000"	"40000400"	""	""	""	
"40000600"	"怪物-邪道士远程技能全会"	"0"	""	""	""	""	""	"100000"	"40000500"	""	""	"400006000"	
"40000601"	"怪物-邪道士远程只会普攻"	"0"	""	""	""	""	""	"100000"	"40000500"	""	""	""	
"40000602"	"怪物-邪道士远程技能全会无特效"	"0"	""	""	""	""	""	"100000"	"40000520"	""	""	"400006001"	
"40000603"	"怪物-邪道士远程只会普攻无特效"	"0"	""	""	""	""	""	"100000"	"40000520"	""	""	""	
"40000604"	"怪物-邪道士近战技能全会无特效"	"0"	""	""	""	""	""	"100000"	"40000540"	""	""	"400006002"	
"40000605"	"怪物-邪道士近战只会普攻无特效"	"0"	""	""	""	""	""	"100000"	"40000540"	""	""	""	
"40000700"	"怪物-僧人技能全会"	"0"	""	""	""	""	""	"100000"	"40000600"	""	""	"400007000"	
"40000701"	"怪物-僧人只会普攻"	"0"	""	""	""	""	""	"100000"	"40000600"	""	""	""	
"40000800"	"怪物-北魏士兵技能全会"	"0"	""	""	""	""	""	"100000"	"40000700"	""	""	"400008000"	
"40000801"	"怪物-北魏士兵只会普攻"	"0"	""	""	""	""	""	"100000"	"40000700"	""	""	""	
"40000900"	"怪物-北魏刀剑兵技能全会"	"0"	""	""	""	""	""	"100000"	"40000800"	""	""	"400009000"	
"40000901"	"怪物-北魏刀剑兵只会普攻"	"0"	""	""	""	""	""	"100000"	"40000800"	""	""	""	
"40001000"	"怪物-老虎技能全会"	"0"	""	""	""	""	""	"100000"	"40000900"	""	""	"400010000"	
"40001001"	"怪物-老虎只会普攻"	"0"	""	""	""	""	""	"100000"	"40000900"	""	""	""	
"40001100"	"怪物-山贼技能全会"	"0"	""	""	""	""	""	"100000"	"40001000"	""	""	"400011000"	
"40001101"	"怪物-山贼只会普攻"	"0"	""	""	""	""	""	"100000"	"40001000"	""	""	""	
"40001200"	"怪物-羽林卫技能全会"	"0"	""	""	""	""	""	"100000"	"40001000"	""	""	"400012000"	
"40001201"	"怪物-羽林卫只会普攻"	"0"	""	""	""	""	""	"100000"	"40001100"	""	""	""	
"40001300"	"怪物-银甲守卫只会普攻"	"0"	""	""	""	""	""	"100000"	"40001200"	""	""	""	
"40001400"	"怪物-金甲守卫只会普攻"	"0"	""	""	""	""	""	"100000"	"40001300"	""	""	""	
"40001500"	"怪物-士兵技能全会"	"0"	""	""	""	""	""	"100000"	"40001400"	""	""	"400015000"	
"40001501"	"怪物-士兵只会普攻"	"0"	""	""	""	""	""	"100000"	"40001400"	""	""	""	
"40001600"	"怪物-精英头领技能全会"	"0"	""	""	""	""	""	"100000"	"40001500"	""	""	"400016000"	
"40001601"	"怪物-精英头领只会普攻"	"0"	""	""	""	""	""	"100000"	"40001500"	""	""	""	
"40001700"	"怪物-宦官技能全会"	"0"	""	""	""	""	""	"100000"	"40001600"	""	""	"400017000"	
"40001701"	"怪物-宦官只会普攻"	"0"	""	""	""	""	""	"100000"	"40001600"	""	""	""	
"40001800"	"怪物-雪狐技能全会"	"0"	""	""	""	""	""	"100000"	"40001700"	""	""	"400018000"	
"40001801"	"怪物-雪狐只会普攻"	"0"	""	""	""	""	""	"100000"	"40001700"	""	""	""	
"40001900"	"怪物-盗宝小妖空技能"	"1"	""	""	""	""	""	"100000"	"40001800"	""	""	""	
"40002000"	"怪物-天机阁帮众技能全会"	"0"	""	""	""	""	""	"100000"	"40001900"	""	""	"400020000"	
"40002001"	"怪物-天机阁帮众只会普攻"	"0"	""	""	""	""	""	"100000"	"40001900"	""	""	""	
"40002100"	"怪物-太监技能全会"	"0"	""	""	""	""	""	"100000"	"40002000"	""	""	"400021000"	
"40002101"	"怪物-太监只会普攻"	"0"	""	""	""	""	""	"100000"	"40002000"	""	""	""	
"40002200"	"怪物-北魏骑兵技能全会"	"0"	""	""	""	""	""	"100000"	"40002100"	""	""	"400022000"	
"40002201"	"怪物-北魏骑兵只会普攻"	"0"	""	""	""	""	""	"100000"	"40002100"	""	""	""	
"40002300"	"怪物-北魏士兵只会普攻战场用"	"0"	""	""	""	""	""	"100000"	"40002200"	""	""	""	
"40002301"	"怪物-北魏刀剑兵只会普攻战场用"	"0"	""	""	""	""	""	"100000"	"40002201"	""	""	""	
"40002400"	"怪物-天机卫技能全会"	"0"	""	""	""	""	""	"100000"	"40002300"	""	""	"400024000"	
"40002401"	"怪物-天机卫只会普攻"	"0"	""	""	""	""	""	"100000"	"40002300"	""	""	""	
"40002402"	"怪物-天机卫只会普攻无特效"	"0"	""	""	""	""	""	"100000"	"40002320"	""	""	""	
"50000000"	"战场/机关技能"	"0"	""	""	""	""	""	"10000"	"40001100"	""	""	""	
"70001000"	"陷阱"	"1"	""	""	""	""	""	"10000"	"70001000"	""	""	""	
"70002000"	"战场红塔外"	"1"	""	""	""	""	""	"10000"	"70002000"	""	""	""	
"70002010"	"战场红塔内"	"1"	""	""	""	""	""	"10000"	"70002010"	""	""	""	
"70002020"	"战场红基地"	"1"	""	""	""	""	""	"10000"	"70002020"	""	""	""	
"70002030"	"战场蓝塔外"	"1"	""	""	""	""	""	"10000"	"70002030"	""	""	""	
"70002040"	"战场蓝塔内"	"1"	""	""	""	""	""	"10000"	"70002040"	""	""	""	
"70002050"	"战场蓝基地"	"1"	""	""	""	""	""	"10000"	"70002050"	""	""	""	
"70002060"	"战场自爆兵"	"0"	""	""	""	""	""	"10000"	"70002060"	""	""	""	
"70002100"	"帮派战外塔"	"1"	""	""	""	""	""	"10000"	"70002100"	""	""	""	
"70002110"	"帮派战内塔"	"1"	""	""	""	""	""	"10000"	"70002110"	""	""	""	
"71000000"	"襄阳军旗技能"	"0"	""	""	""	""	""	"10000"	"71000000"	""	""	""	
"70000100"	"蓄力"	"0"	"30001000"	""	""	""	""	"10000"	"40001100"	""	""	""	
