"ID"	"场景ID"	"可能得到的物品"	"首次奖励"	"首次奖励数量"	"基础奖励"	"基础奖励数量"	"怪物名称（可能显示多个）"	"特征技能（可能显示多个）"	"攻略"	""	""	""	""	""	
"72"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"1,15,1000"	"42721"	"70000300"	"4011"	""	""	""	""	""	
"73"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"1,15,1000"	"42731"	"70000300"	"4011"	""	""	""	""	""	
"74"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"1,15,1000"	"42741"	"70000200"	"4010"	""	""	""	""	""	
"75"	"4003"	"800031,100102,100101"	"800031,100004,100002"	"20,70,3000000"	"100102,100101,100001"	"1,15,1000"	"42751"	"70000300"	"4011"	""	""	""	""	""	
"76"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"1,15,1000"	"42761"	"70000100"	"4009"	""	""	""	""	""	
"77"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"1,15,1000"	"42771"	"70000200"	"4010"	""	""	""	""	""	
"78"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"1,15,1000"	"42781"	"70000200"	"4010"	""	""	""	""	""	
"79"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"1,15,1000"	"42791"	"70000300"	"4011"	""	""	""	""	""	
"80"	"4003"	"800031,100102,100101"	"800031,100004,100002"	"25,80,3200000"	"100102,100101,100001"	"1,15,1000"	"42801"	"70000100"	"4009"	""	""	""	""	""	
"81"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42811"	"70000400"	"4012"	""	""	""	""	""	
"82"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42821"	"70000100"	"4009"	""	""	""	""	""	
"83"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42831"	"70000300"	"4011"	""	""	""	""	""	
"84"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42841"	"70000100"	"4009"	""	""	""	""	""	
"85"	"4003"	"800031,100102,100101"	"800031,100004,100002"	"25,90,3400000"	"100102,100101,100001"	"2,20,1000"	"42851"	"70000400"	"4012"	""	""	""	""	""	
"86"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42861"	"70000200"	"4010"	""	""	""	""	""	
"87"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42871"	"70000300"	"4011"	""	""	""	""	""	
"88"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42881"	"70000100"	"4009"	""	""	""	""	""	
"89"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42891"	"70000300"	"4011"	""	""	""	""	""	
"90"	"4003"	"800031,100102,100101"	"800031,100004,100002"	"25,100,3600000"	"100102,100101,100001"	"2,20,1000"	"42901"	"70000200"	"4010"	""	""	""	""	""	
"91"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42911"	"70000300"	"4011"	""	""	""	""	""	
"92"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42921"	"70000200"	"4010"	""	""	""	""	""	
"93"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42931"	"70000300"	"4011"	""	""	""	""	""	
"94"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42941"	"70000300"	"4011"	""	""	""	""	""	
"95"	"4003"	"800031,100102,100101"	"800031,100004,100002"	"25,100,3800000"	"100102,100101,100001"	"2,20,1000"	"42951"	"70000100"	"4009"	""	""	""	""	""	
"96"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42961"	"70000400"	"4012"	""	""	""	""	""	
"97"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42971"	"70000300"	"4011"	""	""	""	""	""	
"98"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42981"	"70000200"	"4010"	""	""	""	""	""	
"99"	"4003"	"800031,100102,100101"	""	""	"100102,100101,100001"	"2,20,1000"	"42991"	"70000100"	"4009"	""	""	""	""	""	
"100"	"4003"	"800031,100102,100101"	"800031,100004,100002"	"1,200,4000000"	"100102,100101,100001"	"2,20,1000"	"42001"	"70000100"	"4009"	""	""	""	""	""	
